[7, [11, 14, 17], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [3, 0], [0.5, 0.5]]
[58, [62, 65, 68], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [54, 51], [0.5, 0.5]]
[59, [63, 66, 69], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [55, 52], [0.5, 0.5]]
[60, [64, 67, 70], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [56, 53], [0.5, 0.5]]
[61, [65, 68, 71], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [57, 54], [0.5, 0.5]]
[62, [66, 69, 72], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [58, 55], [0.5, 0.5]]
[63, [67, 70, 73], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [59, 56], [0.5, 0.5]]
[64, [68, 71, 74], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [60, 57], [0.5, 0.5]]
[65, [69, 72, 75], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [61, 58], [0.5, 0.5]]
[66, [70, 73, 76], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [62, 59], [0.5, 0.5]]
[67, [71, 74, 77], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [63, 60], [0.5, 0.5]]
[68, [72, 75, 78], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [64, 61], [0.5, 0.5]]
[69, [73, 76, 79], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [65, 62], [0.5, 0.5]]
[70, [74, 77, 80], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [66, 63], [0.5, 0.5]]
[71, [75, 78, 81], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [67, 64], [0.5, 0.5]]
[72, [76, 79, 82], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [68, 65], [0.5, 0.5]]
[73, [77, 80, 83], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [69, 66], [0.5, 0.5]]
[74, [78, 81, 84], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [70, 67], [0.5, 0.5]]
[75, [79, 82, 85], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [71, 68], [0.5, 0.5]]
[76, [80, 83, 86], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [72, 69], [0.5, 0.5]]
[77, [81, 84, 87], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [73, 70], [0.5, 0.5]]
[78, [82, 85, 88], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [74, 71], [0.5, 0.5]]
[79, [83, 86, 89], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [75, 72], [0.5, 0.5]]
[80, [84, 87, 90], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [76, 73], [0.5, 0.5]]
[81, [85, 88, 91], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [77, 74], [0.5, 0.5]]
[82, [86, 89, 92], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [78, 75], [0.5, 0.5]]
[83, [87, 90, 93], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [79, 76], [0.5, 0.5]]
[84, [88, 91, 94], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [80, 77], [0.5, 0.5]]
[85, [89, 92, 95], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [81, 78], [0.5, 0.5]]
[86, [90, 93, 96], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [82, 79], [0.5, 0.5]]
[87, [91, 94, 97], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [83, 80], [0.5, 0.5]]
[88, [92, 95, 98], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [84, 81], [0.5, 0.5]]
[89, [93, 96, 99], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [85, 82], [0.5, 0.5]]
[90, [94, 97, 100], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [86, 83], [0.5, 0.5]]
[91, [95, 98, 101], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [87, 84], [0.5, 0.5]]
[92, [96, 99, 102], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [88, 85], [0.5, 0.5]]
[93, [97, 100, 103], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [89, 86], [0.5, 0.5]]
[94, [98, 101, 104], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [90, 87], [0.5, 0.5]]
[95, [99, 102, 105], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [91, 88], [0.5, 0.5]]
[96, [100, 103, 106], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [92, 89], [0.5, 0.5]]
[97, [101, 104, 107], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [93, 90], [0.5, 0.5]]
[98, [102, 105, 108], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [94, 91], [0.5, 0.5]]
[99, [103, 106, 109], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [95, 92], [0.5, 0.5]]
[100, [104, 107, 110], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [96, 93], [0.5, 0.5]]
[101, [105, 108, 111], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [97, 94], [0.5, 0.5]]
[102, [106, 109, 112], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [98, 95], [0.5, 0.5]]
[103, [107, 110, 113], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [99, 96], [0.5, 0.5]]
[104, [108, 111, 114], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [100, 97], [0.5, 0.5]]
[105, [109, 112, 115], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [101, 98], [0.5, 0.5]]
[106, [110, 113, 116], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [102, 99], [0.5, 0.5]]
[107, [111, 114, 117], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [103, 100], [0.5, 0.5]]
[108, [112, 115, 118], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [104, 101], [0.5, 0.5]]
[109, [113, 116, 119], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [105, 102], [0.5, 0.5]]
[110, [114, 117, 120], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [106, 103], [0.5, 0.5]]
[111, [115, 118, 121], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [107, 104], [0.5, 0.5]]
[112, [116, 119, 122], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [108, 105], [0.5, 0.5]]
[113, [117, 120, 123], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [109, 106], [0.5, 0.5]]
[114, [118, 121, 124], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [110, 107], [0.5, 0.5]]
[115, [119, 122, 125], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [111, 108], [0.5, 0.5]]
[116, [120, 123, 126], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [112, 109], [0.5, 0.5]]
[117, [121, 124, 127], [0.3333333333333333, 0.3333333333333333, 0.3333333333333333], [113, 110], [0.5, 0.5]]
